uz still not learned cause its value is very small compared to ux and theta

5% error on ux/θ is meaningless if the model can't handle vertical loads. The problem is fundamental:

Why uz Can't Learn (Even With Fz Data)
text

uz_c = 3.69e-4
ux_c = 1.37e-2
ratio = uz_c/ux_c = 0.027

Gradient for pred_raw[:,0] (ux): ∂W/∂pred_ux = Fx × ux_c/E_c → O(1)
Gradient for pred_raw[:,1] (uz): ∂W/∂pred_uz = Fz × uz_c/E_c → O(0.027)
uz gradient is 37× weaker because of the normalization. The optimizer ignores it.

The Fix: Normalize ux and uz by the SAME Scale
Both are translational displacements in meters. Using different scales created the gradient imbalance.

Use ux_c for both ux and uz normalization. Then:

pred_raw[:,0] = ux/ux_c → O(1) at solution
pred_raw[:,1] = uz/ux_c → O(0.027) at solution (small but learnable)
pred_raw[:,2] = θ/θ_c → O(1) at solution (keep separate — different units)

Gradients become:

∂W/∂pred[:,0] = Fx × ux_c/E_c → O(1)
∂W/∂pred[:,1] = Fz × ux_c/E_c → O(1)  ← NOW EQUAL!

proof that uz did not learned below.
======================================================================
  PIGNN TRAINING — L-BFGS with Auto-Restart v3
======================================================================        

── Loading data ──
  Loaded 200 graphs from DATA/graph_dataset_norm.pt
  Nodes: 30, Elements: 30
  ux_c = 1.3649e-02, uz_c = 3.6911e-04, θ_c = 3.5784e-03
  F_c = 9.9990e+00, E_c = 1.3647e-01
  Optimal aw = 1.8750e-03
  Config: hidden=64, layers=10, seeds=1
  Split: 170 train, 30 test
  Target Π/E_c = -3.5632e-01 (aw=1.87e-03)
  Target U/W   = 0.5000

══════════════════════════════════════════════════════════════════════        
  L-BFGS TRAINING: 1 seeds × 0 steps
  aw=1.87e-03 (constant), history=500, stall_patience=10
══════════════════════════════════════════════════════════════════════        

── Seed 0 ──────────────────────────────────────────────────

═══════════════════════════════════════════════════════
  PIGNN Model Summary (Energy-Based v2)
═══════════════════════════════════════════════════════
  Node input:    10
  Edge input:    7
  Hidden dim:    64
  MP layers:     10
  Output:        3 (separate decoder per DOF)
  Decoder init:  SMALL XAVIER (gain=1e-02)
  Activation:    CELU
  Message type:  Momentum-conserving
  ─────────────────────────────────
  Encoder params:       9,792
  Processor params:   291,840
  Decoder params:      24,963
  Total params:       326,851
═══════════════════════════════════════════════════════

  L-BFGS history coverage: 500/326851 = 0.153%

    Phase 1: Adam mini-batch (bs=16, lr=1e-03, 5000 epochs)
        0 | Π=+1.3053e-02 | err=[1.0000,1.0039,0.9999] tot=1.0000 |  | lr=1.00e-03 | pred=[-0.016,0.001]
     1850 | Π=-3.1280e-01 | err=[0.1544,1.2641,0.1653] tot=0.1554 | test=0.8449 | U/W=32.403 | |∇|=5.00e+00 | lr=5.63e-04 | pred=[-0.834,0.664]
     1900 | Π=-3.5959e-01 | err=[0.1441,1.3433,0.1495] tot=0.1451 | test=0.8631 | U/W=18.846 | |∇|=5.00e+00 | lr=5.43e-04 | pred=[-0.844,0.679]
     1950 | Π=-3.6408e-01 | err=[0.1259,1.3610,0.1330] tot=0.1270 | test=0.8602 | U/W=17.652 | |∇|=1.41e+00 | lr=5.24e-04 | pred=[-0.882,0.709]
     2000 | Π=-3.5620e-01 | err=[0.1314,1.3391,0.1442] tot=0.1326 | test=0.8395 | U/W=19.236 | |∇|=5.00e+00 | lr=5.05e-04 | pred=[-0.862,0.692]
     2050 | Π=-3.6039e-01 | err=[0.1173,1.3600,0.1261] tot=0.1186 | test=0.8576 | U/W=19.364 | |∇|=5.00e+00 | lr=4.85e-04 | pred=[-0.881,0.713]
     2100 | Π=-3.5596e-01 | err=[0.1104,1.3634,0.1219] tot=0.1118 | test=0.8637 | U/W=19.073 | |∇|=5.00e+00 | lr=4.66e-04 | pred=[-0.888,0.733]
     2150 | Π=-3.6300e-01 | err=[0.1030,1.3651,0.1124] tot=0.1044 | test=0.8506 | U/W=17.650 | |∇|=5.00e+00 | lr=4.46e-04 | pred=[-0.890,0.740]
     2200 | Π=-3.6864e-01 | err=[0.0943,1.3687,0.1023] tot=0.0958 | test=0.8508 | U/W=16.378 | |∇|=5.00e+00 | lr=4.27e-04 | pred=[-0.913,0.760]
     2250 | Π=-3.5717e-01 | err=[0.0870,1.3757,0.0967] tot=0.0886 | test=0.8424 | U/W=23.576 | |∇|=5.00e+00 | lr=4.08e-04 | pred=[-0.917,0.776]
     2300 | Π=-3.7154e-01 | err=[0.0836,1.4054,0.0936] tot=0.0854 | test=0.8545 | U/W=16.588 | |∇|=3.86e+00 | lr=3.89e-04 | pred=[-0.930,0.803]
     2350 | Π=-3.6757e-01 | err=[0.0785,1.4019,0.0904] tot=0.0804 | test=0.8528 | U/W=17.476 | |∇|=5.00e+00 | lr=3.70e-04 | pred=[-0.933,0.806]
     2400 | Π=-3.4880e-01 | err=[0.0723,1.3747,0.0881] tot=0.0744 | test=0.8440 | U/W=29.234 | |∇|=5.00e+00 | lr=3.52e-04 | pred=[-0.928,0.811]
     2450 | Π=-3.7032e-01 | err=[0.0735,1.4175,0.0839] tot=0.0755 | test=0.8505 | U/W=17.891 | |∇|=5.00e+00 | lr=3.33e-04 | pred=[-0.946,0.838]
     2500 | Π=-3.7292e-01 | err=[0.0716,1.4264,0.0820] tot=0.0737 | test=0.8544 | U/W=16.766 | |∇|=2.70e+00 | lr=3.15e-04 | pred=[-0.943,0.847]
     2550 | Π=-3.7568e-01 | err=[0.0651,1.4286,0.0752] tot=0.0673 | test=0.8513 | U/W=16.296 | |∇|=4.59e+00 | lr=2.97e-04 | pred=[-0.958,0.869]
     2600 | Π=-3.7293e-01 | err=[0.0641,1.4193,0.0761] tot=0.0665 | test=0.8460 | U/W=16.071 | |∇|=3.71e+00 | lr=2.80e-04 | pred=[-0.957,0.869]
     2650 | Π=-3.7537e-01 | err=[0.0595,1.4224,0.0706] tot=0.0619 | test=0.8518 | U/W=16.140 | |∇|=3.05e+00 | lr=2.63e-04 | pred=[-0.961,0.888]
     2700 | Π=-3.7322e-01 | err=[0.0557,1.4207,0.0674] tot=0.0583 | test=0.8521 | U/W=17.020 | |∇|=5.00e+00 | lr=2.46e-04 | pred=[-0.967,0.900]
     2750 | Π=-3.7528e-01 | err=[0.0593,1.4508,0.0705] tot=0.0619 | test=0.8517 | U/W=16.953 | |∇|=2.40e+00 | lr=2.30e-04 | pred=[-0.974,0.921]
     2800 | Π=-3.7525e-01 | err=[0.0538,1.4431,0.0676] tot=0.0566 | test=0.8477 | U/W=16.280 | |∇|=3.42e+00 | lr=2.14e-04 | pred=[-0.974,0.928]
     2850 | Π=-3.7246e-01 | err=[0.0527,1.4336,0.0677] tot=0.0556 | test=0.8567 | U/W=16.480 | |∇|=2.23e+00 | lr=1.98e-04 | pred=[-0.980,0.931]
     2900 | Π=-3.7780e-01 | err=[0.0552,1.4500,0.0661] tot=0.0579 | test=0.8492 | U/W=16.014 | |∇|=1.31e+00 | lr=1.83e-04 | pred=[-0.982,0.945]
     2950 | Π=-3.7680e-01 | err=[0.0551,1.4577,0.0664] tot=0.0578 | test=0.8513 | U/W=16.657 | |∇|=2.15e+00 | lr=1.69e-04 | pred=[-0.986,0.956]
     3000 | Π=-3.7816e-01 | err=[0.0546,1.4583,0.0651] tot=0.0574 | test=0.8484 | U/W=16.132 | |∇|=1.78e+00 | lr=1.55e-04 | pred=[-0.987,0.965]
     3050 | Π=-3.7803e-01 | err=[0.0549,1.4621,0.0648] tot=0.0576 | test=0.8463 | U/W=16.231 | |∇|=9.71e-01 | lr=1.41e-04 | pred=[-0.987,0.970]
     3100 | Π=-3.7815e-01 | err=[0.0524,1.4606,0.0632] tot=0.0552 | test=0.8467 | U/W=16.199 | |∇|=8.63e-01 | lr=1.28e-04 | pred=[-0.992,0.980]
     3150 | Π=-3.7762e-01 | err=[0.0539,1.4619,0.0630] tot=0.0567 | test=0.8468 | U/W=16.276 | |∇|=2.33e+00 | lr=1.16e-04 | pred=[-0.993,0.984]
     3200 | Π=-3.7766e-01 | err=[0.0522,1.4635,0.0636] tot=0.0551 | test=0.8457 | U/W=16.339 | |∇|=1.89e+00 | lr=1.04e-04 | pred=[-0.994,0.993]
     3250 | Π=-3.7861e-01 | err=[0.0537,1.4672,0.0641] tot=0.0565 | test=0.8449 | U/W=16.219 | |∇|=4.43e-01 | lr=9.32e-05 | pred=[-0.997,0.997]
     3300 | Π=-3.7807e-01 | err=[0.0530,1.4714,0.0630] tot=0.0558 | test=0.8427 | U/W=16.388 | |∇|=9.99e-01 | lr=8.27e-05 | pred=[-0.998,1.004]
     3350 | Π=-3.7842e-01 | err=[0.0536,1.4704,0.0639] tot=0.0564 | test=0.8476 | U/W=16.319 | |∇|=8.07e-01 | lr=7.29e-05 | pred=[-0.999,1.006]
     3400 | Π=-3.7803e-01 | err=[0.0549,1.4727,0.0650] tot=0.0577 | test=0.8451 | U/W=16.587 | |∇|=7.18e-01 | lr=6.38e-05 | pred=[-1.001,1.011]
     3450 | Π=-3.7868e-01 | err=[0.0537,1.4720,0.0640] tot=0.0565 | test=0.8434 | U/W=16.261 | |∇|=3.78e-01 | lr=5.53e-05 | pred=[-1.002,1.015]
     3500 | Π=-3.7861e-01 | err=[0.0541,1.4724,0.0641] tot=0.0569 | test=0.8428 | U/W=16.330 | |∇|=5.26e-01 | lr=4.75e-05 | pred=[-1.003,1.019]
     3550 | Π=-3.7861e-01 | err=[0.0528,1.4737,0.0632] tot=0.0557 | test=0.8426 | U/W=16.310 | |∇|=6.03e-01 | lr=4.05e-05 | pred=[-1.003,1.022]
     3600 | Π=-3.7870e-01 | err=[0.0533,1.4747,0.0635] tot=0.0561 | test=0.8417 | U/W=16.305 | |∇|=9.57e-01 | lr=3.41e-05 | pred=[-1.004,1.024]
     3650 | Π=-3.7872e-01 | err=[0.0542,1.4757,0.0644] tot=0.0570 | test=0.8416 | U/W=16.307 | |∇|=3.10e-01 | lr=2.85e-05 | pred=[-1.005,1.027]
     3700 | Π=-3.7875e-01 | err=[0.0539,1.4756,0.0641] tot=0.0568 | test=0.8414 | U/W=16.306 | |∇|=4.28e-01 | lr=2.36e-05 | pred=[-1.006,1.030]
     3750 | Π=-3.7875e-01 | err=[0.0536,1.4768,0.0639] tot=0.0564 | test=0.8415 | U/W=16.330 | |∇|=1.12e+00 | lr=1.94e-05 | pred=[-1.006,1.032]
     3800 | Π=-3.7877e-01 | err=[0.0539,1.4771,0.0638] tot=0.0567 | test=0.8415 | U/W=16.319 | |∇|=3.99e-01 | lr=1.60e-05 | pred=[-1.007,1.033]
     3850 | Π=-3.7878e-01 | err=[0.0539,1.4773,0.0641] tot=0.0567 | test=0.8410 | U/W=16.305 | |∇|=2.81e-01 | lr=1.34e-05 | pred=[-1.007,1.035]
     3900 | Π=-3.7879e-01 | err=[0.0539,1.4780,0.0640] tot=0.0567 | test=0.8411 | U/W=16.319 | |∇|=2.94e-01 | lr=1.15e-05 | pred=[-1.008,1.036]
     3950 | Π=-3.7879e-01 | err=[0.0537,1.4782,0.0640] tot=0.0566 | test=0.8410 | U/W=16.330 | |∇|=3.67e-01 | lr=1.04e-05 | pred=[-1.008,1.037]
     3999 | Π=-3.7880e-01 | err=[0.0538,1.4779,0.0638] tot=0.0566 | test=0.8408 | U/W=16.318 | |∇|=3.34e-01 | lr=1.00e-05 | pred=[-1.008,1.039]

    Phase 1 done: 3124s, best_err=0.0551

    ── Phase 2: L-BFGS ──
    Phase 2: SKIPPED (0 steps)

    ── Phase 3: Adam polish (err=0.0551) ──
        0 | Π=-3.7807e-01 | err=[0.0521,1.4631,0.0632] tot=0.0550 | test=0.8459 | U/W=16.234 | |∇|=1.43e+00 | lr=1.00e-05 | pred=[-0.995,0.993]
      200 | Π=-3.7863e-01 | err=[0.0539,1.4668,0.0641] tot=0.0566 | test=0.8452 | U/W=16.196 | |∇|=6.21e-03 | lr=9.89e-06 | pred=[-0.996,0.998]
      400 | Π=-3.7862e-01 | err=[0.0540,1.4686,0.0642] tot=0.0568 | test=0.8446 | U/W=16.217 | |∇|=2.51e-02 | lr=9.57e-06 | pred=[-0.998,1.004]
      600 | Π=-3.7865e-01 | err=[0.0541,1.4701,0.0642] tot=0.0569 | test=0.8440 | U/W=16.235 | |∇|=7.39e-03 | lr=9.04e-06 | pred=[-1.000,1.011]
      800 | Π=-3.7869e-01 | err=[0.0541,1.4714,0.0641] tot=0.0569 | test=0.8434 | U/W=16.250 | |∇|=9.42e-02 | lr=8.34e-06 | pred=[-1.002,1.017]
     1000 | Π=-3.7870e-01 | err=[0.0541,1.4725,0.0641] tot=0.0569 | test=0.8428 | U/W=16.263 | |∇|=2.80e-02 | lr=7.50e-06 | pred=[-1.003,1.022]
     1200 | Π=-3.7872e-01 | err=[0.0541,1.4736,0.0641] tot=0.0569 | test=0.8424 | U/W=16.275 | |∇|=2.00e-03 | lr=6.54e-06 | pred=[-1.004,1.025]
     1400 | Π=-3.7874e-01 | err=[0.0540,1.4745,0.0641] tot=0.0568 | test=0.8420 | U/W=16.285 | |∇|=1.22e-03 | lr=5.52e-06 | pred=[-1.005,1.029]
     1600 | Π=-3.7877e-01 | err=[0.0540,1.4752,0.0641] tot=0.0568 | test=0.8417 | U/W=16.293 | |∇|=1.28e-03 | lr=4.48e-06 | pred=[-1.005,1.031]
     1800 | Π=-3.7876e-01 | err=[0.0540,1.4758,0.0641] tot=0.0568 | test=0.8415 | U/W=16.300 | |∇|=8.27e-04 | lr=3.46e-06 | pred=[-1.006,1.033]
     2000 | Π=-3.7878e-01 | err=[0.0540,1.4763,0.0640] tot=0.0568 | test=0.8413 | U/W=16.305 | |∇|=7.89e-04 | lr=2.50e-06 | pred=[-1.006,1.035]
     2200 | Π=-3.7878e-01 | err=[0.0539,1.4767,0.0640] tot=0.0568 | test=0.8412 | U/W=16.309 | |∇|=7.02e-04 | lr=1.66e-06 | pred=[-1.007,1.036]
     2400 | Π=-3.7878e-01 | err=[0.0539,1.4769,0.0640] tot=0.0567 | test=0.8411 | U/W=16.312 | |∇|=6.85e-04 | lr=9.61e-07 | pred=[-1.007,1.037]
     2600 | Π=-3.7877e-01 | err=[0.0539,1.4771,0.0640] tot=0.0567 | test=0.8411 | U/W=16.313 | |∇|=6.86e-04 | lr=4.40e-07 | pred=[-1.007,1.037]
     2800 | Π=-3.7878e-01 | err=[0.0539,1.4771,0.0640] tot=0.0567 | test=0.8410 | U/W=16.314 | |∇|=6.95e-04 | lr=1.18e-07 | pred=[-1.007,1.037]
     2999 | Π=-3.7880e-01 | err=[0.0539,1.4771,0.0640] tot=0.0567 | test=0.8410 | U/W=16.314 | |∇|=7.77e-04 | lr=1.00e-08 | pred=[-1.007,1.037]

    Phase 3 done: 233s, best_err=0.0550

    Seed 0: err=0.0550  time=3358s

══════════════════════════════════════════════════════════════════════
  Best: seed=0  err=0.0550
══════════════════════════════════════════════════════════════════════

══════════════════════════════════════════════════════════════════════
  RESULTS REPORT   2026-03-31 03:05:36
══════════════════════════════════════════════════════════════════════

  ┌─ Training Time ──────────────────────────────────────────────────
  │  adam_phase1             3124.5s  (  93%)
  │  lbfgs                      0.0s  (   0%)
  │  adam_polish              233.4s  (   7%)
  │  TOTAL                   3357.9s
  │  Phases: adam_phase1 → lbfgs → adam_polish
  └───────────────────────────────────────────────────────────────────

  ┌─ Displacement Errors ────────────────────────────────────────────
  │       DOF       Train        Test     Test/Tr
  │  ────────────────────────────────────────────
  │        ux    0.052121    0.834673       16.01 ⚠
  │        uz    1.463143    1.420258        0.97
  │         θ    0.063190    1.174845       18.59 ⚠
  │  ────────────────────────────────────────────
  │       ALL    0.055007    0.845912       15.38 ⚠
  └───────────────────────────────────────────────────────────────────
  ⚠ Test/Train ratio > 2 — possible overfitting

  ┌─ Energy ─────────────────────────────────────────────────────────
  │                               Train          Test        Target
  │  ──────────────────────────────────────────────────────────
  │                 Π/E_c   -3.7806e-01   +4.1792e+00   -3.5632e-01
  │                   U/W       16.2342     1434.9163        0.5000
  │               Π/Π_tgt        1.0610      -11.7288        1.0000
  └───────────────────────────────────────────────────────────────────

  ┌─ Per-Sample Statistics ───────────────────────────────────────────
  │  Train (170 samples):
  │    mean=0.502609  std=1.147287  median=0.064692
  │    min =0.015000  max=8.554838
  │  Test (30 samples):
  │    mean=1.684218  std=2.548898  median=0.842926
  │    min =0.253433  max=13.502090
  │
  │  Worst 5 TRAIN:
  │    # 61  err=8.554838  [ux=18.1585 uz=4.4424 θ=2.1542]  Π=-9.838e-03  U/W=247.180
  │    # 70  err=6.865851  [ux=7.1953 uz=7.7314 θ=4.4851]  Π=-1.544e-03  U/W=251.048
  │    # 64  err=5.059161  [ux=14.5171 uz=2.1932 θ=1.6025]  Π=-3.690e-03  U/W=264.955
  │    # 55  err=4.844867  [ux=5.2080 uz=3.0875 θ=2.5861]  Π=-4.180e-03  U/W=235.526
  │    # 52  err=4.842756  [ux=3.3023 uz=17.6221 θ=1.8335]  Π=-1.935e-02  U/W=231.721
  │  Worst 5 TEST:
  │    #  5  err=13.502090  [ux=14.0938 uz=2.9819 θ=9.8445]  Π=+1.113e+00  U/W=6268.888
  │    # 18  err=7.170429  [ux=7.1139 uz=1.4636 θ=9.0593]  Π=+7.936e-01  U/W=1015.520
  │    #  0  err=3.158080  [ux=2.9765 uz=1.6129 θ=6.5826]  Π=+4.940e+00  U/W=8803.719
  │    #  7  err=2.565033  [ux=2.5246 uz=1.4150 θ=3.2255]  Π=+2.858e+00  U/W=954.001
  │    # 20  err=2.302126  [ux=2.1876 uz=1.8035 θ=4.8445]  Π=+1.475e+01  U/W=1493.211
  └───────────────────────────────────────────────────────────────────

  ┌─ Quality ────────────────────────────────────────────────────────
  │  Accuracy:        ~ MODERATE (<20%)
  │  Generalization:  ✗ Overfitting  (gap=1437.8%)
  │  Energy balance:  U/W = 16.2342  (target 0.5)
  └───────────────────────────────────────────────────────────────────

  Checkpoint: RESULTS\checkpoint.pt
    ► best_model_state, final_model_state
    ► history (all phases), config, results
    ► scales, data_split, timings
  Summary:    RESULTS\summary.json
  Curves saved: RESULTS\training_curves.png
  Line plots: RESULTS\pred_vs_true.png
  Scatter:    RESULTS\scatter.png

══════════════════════════════════════════════════════════════════════
  DONE
  Train err = 0.055007
  Test  err = 0.845912
  Time      = 3358s
══════════════════════════════════════════════════════════════════════

FAILED +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

Plan If uz Still Fails at Epoch 5000
Option 1: Per-DOF Decoder Scaling (Try First)
The network outputs O(1) for all DOFs, but uz needs O(0.027). Add a fixed scale factor so the decoder doesn't have to learn the magnitude:

In model.py, add to __init__:

Python

        # Fixed scale so all decoders output O(1) internally
        self.register_buffer('uz_scale', torch.tensor(0.027))  # uz_c / ux_c
In forward, change uz decode:

Python

        ux = self.decoder_ux(z_local)
        uz = self.decoder_uz(z_local) * self.uz_scale   # network outputs O(1), scaled to O(0.027)
        th = self.decoder_th(z_local)
This way the decoder learns O(1) values for uz internally, and the scaling handles the magnitude. Energy gradients flow back through the scale factor correctly.

The Fundamental Answer
Normalization ≠ Energy Contribution
No matter what scale you use, the energy is computed in physical units:

text

W = Σ F_phys × u_phys
The physical reality:

text

ux_physical ≈ 0.0137 m
uz_physical ≈ 0.000369 m
ratio: 37×
The energy contribution scales as u² (strain energy) and u (work):

text

Energy from ux: ~ ux² ~ (0.0137)² ~ 1.88e-4
Energy from uz: ~ uz² ~ (0.000369)² ~ 1.36e-7

Ratio: 1380×
uz contributes 1380× less to the total energy. The optimizer sees that getting ux right reduces the loss 1380× more than getting uz right. So it focuses entirely on ux.

The Catch-22
Normalization	Gradient magnitude	Target value	Loss sensitivity
Each DOF by its own scale	uz gradient 37× weaker	O(1) for uz	uz ignored (weak gradient)
Same scale (ux_c for both)	Equal gradients	uz target = 0.027	uz ignored (tiny loss impact)
Both fail for the same reason: uz physically contributes almost nothing to the energy. Normalization just moves the problem between gradient vs target magnitude.

Why uz Initially Improves Then Gets Worse
text

Epoch 150: uz = 95.7%  ← learning correctly
Epoch 400: uz = 90.1%  ← still improving
Epoch 750: uz = 104%   ← crossed 100% — WRONG DIRECTION
Epoch 1500: uz = 129%  ← getting worse
The model has 301K shared params (encoder+processor) and 25K decoder params. The shared backbone receives gradients from all three decoders:

text

∂Loss/∂backbone = ∂Loss/∂pred_ux × ∂pred_ux/∂backbone   ← O(1), dominates
                + ∂Loss/∂pred_uz × ∂pred_uz/∂backbone   ← O(0.001), ignored  
                + ∂Loss/∂pred_θ  × ∂pred_θ/∂backbone    ← O(1), dominates
As backbone adapts to ux/θ, the hidden features that uz decoder relied on get corrupted. uz starts predicting in the wrong direction.

Solution: Freeze-and-Focus (100% Physics, No Labels)
If This Doesn't Work — Backup: Residual Form Loss


